"구분(1)",구분(2),2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2024,2024,2024,2024,2024,2024,2024,2024
"구분(1)",구분(2),하수처리구역내,하수처리구역내,하수처리구역내,하수처리구역내,하수처리구역내,하수처리구역내,하수처리구역내,하수처리구역내,하수처리구역내,하수처리구역내,하수처리구역내,하수처리구역내,하수처리구역내,하수처리구역내,하수처리구역내,하수처리구역내,하수처리구역내,하수처리구역내,하수처리구역내,하수처리구역내,하수처리구역내,하수처리구역내,하수처리구역내,하수처리구역내
"구분(1)",구분(2),공공하수처리인구,공공하수처리인구,공공하수처리인구,공공하수처리인구,폐수처리인구,폐수처리인구,폐수처리인구,폐수처리인구,공공하수처리인구,공공하수처리인구,공공하수처리인구,공공하수처리인구,폐수처리인구,폐수처리인구,폐수처리인구,폐수처리인구,공공하수처리인구,공공하수처리인구,공공하수처리인구,공공하수처리인구,폐수처리인구,폐수처리인구,폐수처리인구,폐수처리인구
"구분(1)",구분(2),합계,물리적처리,생물학적처리,고도처리,합계,물리적처리,생물학적처리,고도처리,합계,물리적처리,생물학적처리,고도처리,합계,물리적처리,생물학적처리,고도처리,합계,물리적처리,생물학적처리,고도처리,합계,물리적처리,생물학적처리,고도처리
"전국",계,49650042,0,371482,49278560,189018,1502,12812,174704,49834782,0,367455,49467327,188654,1502,11908,175244,49978424,0,361829,49616595,192032,1502,11888,178642
"서울특별시",소계,9667669,0,0,9667669,0,0,0,0,9638799,0,0,9638799,0,0,0,0,9597372,0,0,9597372,0,0,0,0
"서울특별시",종로구,152211,0,0,152211,0,0,0,0,150453,0,0,150453,0,0,0,0,149608,0,0,149608,0,0,0,0
"서울특별시",중구,130785,0,0,130785,0,0,0,0,131793,0,0,131793,0,0,0,0,131214,0,0,131214,0,0,0,0
"서울특별시",용산구,233284,0,0,233284,0,0,0,0,227106,0,0,227106,0,0,0,0,217194,0,0,217194,0,0,0,0
"서울특별시",성동구,288234,0,0,288234,0,0,0,0,284766,0,0,284766,0,0,0,0,281289,0,0,281289,0,0,0,0
"서울특별시",광진구,351252,0,0,351252,0,0,0,0,351180,0,0,351180,0,0,0,0,348652,0,0,348652,0,0,0,0
"서울특별시",동대문구,353601,0,0,353601,0,0,0,0,359873,0,0,359873,0,0,0,0,358603,0,0,358603,0,0,0,0
"서울특별시",중랑구,390140,0,0,390140,0,0,0,0,387470,0,0,387470,0,0,0,0,385349,0,0,385349,0,0,0,0
"서울특별시",성북구,441984,0,0,441984,0,0,0,0,438168,0,0,438168,0,0,0,0,435037,0,0,435037,0,0,0,0
"서울특별시",강북구,297702,0,0,297702,0,0,0,0,292977,0,0,292977,0,0,0,0,289374,0,0,289374,0,0,0,0
"서울특별시",도봉구,313989,0,0,313989,0,0,0,0,309494,0,0,309494,0,0,0,0,306032,0,0,306032,0,0,0,0
"서울특별시",노원구,508014,0,0,508014,0,0,0,0,502925,0,0,502925,0,0,0,0,496552,0,0,496552,0,0,0,0
"서울특별시",은평구,470602,0,0,470602,0,0,0,0,470869,0,0,470869,0,0,0,0,465350,0,0,465350,0,0,0,0
"서울특별시",서대문구,319554,0,0,319554,0,0,0,0,320629,0,0,320629,0,0,0,0,318622,0,0,318622,0,0,0,0
"서울특별시",마포구,375585,0,0,375585,0,0,0,0,375162,0,0,375162,0,0,0,0,372745,0,0,372745,0,0,0,0
"서울특별시",양천구,444010,0,0,444010,0,0,0,0,439252,0,0,439252,0,0,0,0,434351,0,0,434351,0,0,0,0
"서울특별시",강서구,574638,0,0,574638,0,0,0,0,568826,0,0,568826,0,0,0,0,562194,0,0,562194,0,0,0,0
"서울특별시",구로구,418418,0,0,418418,0,0,0,0,415651,0,0,415651,0,0,0,0,411916,0,0,411916,0,0,0,0
"서울특별시",금천구,242818,0,0,242818,0,0,0,0,241105,0,0,241105,0,0,0,0,239070,0,0,239070,0,0,0,0
